// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\91ac5e4e-004f-4143-af1c-ca5304e16ca8
// command took 0,85s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\91ac5e4e-004f-4143-af1c-ca5304e16ca8
// command took 1,82s and exited with 0
// ***** Done, took 00:00:02 (2.74 sec)   *****
// Found 3 benchmarks:
//   ArraySumBenchmark.CalculateFor1: DefaultJob
//   ArraySumBenchmark.CalculateForEach: DefaultJob
//   ArraySumBenchmark.CalculateLinq: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: ArraySumBenchmark.CalculateFor1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 91ac5e4e-004f-4143-af1c-ca5304e16ca8.dll --benchmarkName CodeWarts.Infrastructure.Extensions.Benchmarks.ArraySumBenchmark.CalculateFor1 --job Default --benchmarkId 0 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\91ac5e4e-004f-4143-af1c-ca5304e16ca8\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 201000.00 ns, 201.0000 us/op
WorkloadJitting  1: 1 op, 260000.00 ns, 260.0000 us/op

OverheadJitting  2: 16 op, 279700.00 ns, 17.4812 us/op
WorkloadJitting  2: 16 op, 303600.00 ns, 18.9750 us/op

WorkloadPilot    1: 16 op, 1700.00 ns, 106.2500 ns/op
WorkloadPilot    2: 32 op, 3300.00 ns, 103.1250 ns/op
WorkloadPilot    3: 64 op, 6500.00 ns, 101.5625 ns/op
WorkloadPilot    4: 128 op, 12600.00 ns, 98.4375 ns/op
WorkloadPilot    5: 256 op, 26300.00 ns, 102.7344 ns/op
WorkloadPilot    6: 512 op, 49000.00 ns, 95.7031 ns/op
WorkloadPilot    7: 1024 op, 97600.00 ns, 95.3125 ns/op
WorkloadPilot    8: 2048 op, 203100.00 ns, 99.1699 ns/op
WorkloadPilot    9: 4096 op, 393300.00 ns, 96.0205 ns/op
WorkloadPilot   10: 8192 op, 789100.00 ns, 96.3257 ns/op
WorkloadPilot   11: 16384 op, 1576600.00 ns, 96.2280 ns/op
WorkloadPilot   12: 32768 op, 3216800.00 ns, 98.1689 ns/op
WorkloadPilot   13: 65536 op, 6303000.00 ns, 96.1761 ns/op
WorkloadPilot   14: 131072 op, 11321200.00 ns, 86.3739 ns/op
WorkloadPilot   15: 262144 op, 22693200.00 ns, 86.5677 ns/op
WorkloadPilot   16: 524288 op, 46017900.00 ns, 87.7722 ns/op
WorkloadPilot   17: 1048576 op, 95155800.00 ns, 90.7476 ns/op
WorkloadPilot   18: 2097152 op, 180842700.00 ns, 86.2325 ns/op
WorkloadPilot   19: 4194304 op, 365572400.00 ns, 87.1593 ns/op
WorkloadPilot   20: 8388608 op, 748526000.00 ns, 89.2313 ns/op

OverheadWarmup   1: 8388608 op, 14271700.00 ns, 1.7013 ns/op
OverheadWarmup   2: 8388608 op, 14811300.00 ns, 1.7656 ns/op
OverheadWarmup   3: 8388608 op, 13736400.00 ns, 1.6375 ns/op
OverheadWarmup   4: 8388608 op, 13771100.00 ns, 1.6416 ns/op
OverheadWarmup   5: 8388608 op, 13627000.00 ns, 1.6245 ns/op

OverheadActual   1: 8388608 op, 14436300.00 ns, 1.7209 ns/op
OverheadActual   2: 8388608 op, 15473700.00 ns, 1.8446 ns/op
OverheadActual   3: 8388608 op, 13714900.00 ns, 1.6349 ns/op
OverheadActual   4: 8388608 op, 16310600.00 ns, 1.9444 ns/op
OverheadActual   5: 8388608 op, 14422400.00 ns, 1.7193 ns/op
OverheadActual   6: 8388608 op, 15042800.00 ns, 1.7932 ns/op
OverheadActual   7: 8388608 op, 14842200.00 ns, 1.7693 ns/op
OverheadActual   8: 8388608 op, 14448200.00 ns, 1.7224 ns/op
OverheadActual   9: 8388608 op, 13695600.00 ns, 1.6326 ns/op
OverheadActual  10: 8388608 op, 13601900.00 ns, 1.6215 ns/op
OverheadActual  11: 8388608 op, 13618200.00 ns, 1.6234 ns/op
OverheadActual  12: 8388608 op, 14069700.00 ns, 1.6772 ns/op
OverheadActual  13: 8388608 op, 13635300.00 ns, 1.6255 ns/op
OverheadActual  14: 8388608 op, 13707000.00 ns, 1.6340 ns/op
OverheadActual  15: 8388608 op, 13846600.00 ns, 1.6506 ns/op

WorkloadWarmup   1: 8388608 op, 748054100.00 ns, 89.1750 ns/op
WorkloadWarmup   2: 8388608 op, 733417600.00 ns, 87.4302 ns/op
WorkloadWarmup   3: 8388608 op, 712629400.00 ns, 84.9520 ns/op
WorkloadWarmup   4: 8388608 op, 711444800.00 ns, 84.8108 ns/op
WorkloadWarmup   5: 8388608 op, 718298500.00 ns, 85.6279 ns/op
WorkloadWarmup   6: 8388608 op, 733557400.00 ns, 87.4469 ns/op
WorkloadWarmup   7: 8388608 op, 721314100.00 ns, 85.9873 ns/op
WorkloadWarmup   8: 8388608 op, 714598200.00 ns, 85.1867 ns/op
WorkloadWarmup   9: 8388608 op, 711911100.00 ns, 84.8664 ns/op
WorkloadWarmup  10: 8388608 op, 720283500.00 ns, 85.8645 ns/op
WorkloadWarmup  11: 8388608 op, 722906900.00 ns, 86.1772 ns/op
WorkloadWarmup  12: 8388608 op, 725162200.00 ns, 86.4461 ns/op
WorkloadWarmup  13: 8388608 op, 717360900.00 ns, 85.5161 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 717060300.00 ns, 85.4802 ns/op
WorkloadActual   2: 8388608 op, 719591500.00 ns, 85.7820 ns/op
WorkloadActual   3: 8388608 op, 724612800.00 ns, 86.3806 ns/op
