// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\f024b8da-cf00-484e-baa1-b0dcea51fae4
// command took 0,91s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\f024b8da-cf00-484e-baa1-b0dcea51fae4
// command took 1,87s and exited with 0
// ***** Done, took 00:00:02 (2.85 sec)   *****
// Found 3 benchmarks:
//   HashSetSumBenchmark.CalculateFor: DefaultJob
//   HashSetSumBenchmark.CalculateForEach: DefaultJob
//   HashSetSumBenchmark.CalculateLinq: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: HashSetSumBenchmark.CalculateFor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f024b8da-cf00-484e-baa1-b0dcea51fae4.dll --benchmarkName CodeWarts.Infrastructure.Extensions.Benchmarks.HashSetSumBenchmark.CalculateFor --job Default --benchmarkId 0 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\f024b8da-cf00-484e-baa1-b0dcea51fae4\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 196100.00 ns, 196.1000 us/op
WorkloadJitting  1: 1 op, 428800.00 ns, 428.8000 us/op

OverheadJitting  2: 16 op, 289800.00 ns, 18.1125 us/op
WorkloadJitting  2: 16 op, 310900.00 ns, 19.4312 us/op

WorkloadPilot    1: 16 op, 1700.00 ns, 106.2500 ns/op
WorkloadPilot    2: 32 op, 2700.00 ns, 84.3750 ns/op
WorkloadPilot    3: 64 op, 4700.00 ns, 73.4375 ns/op
WorkloadPilot    4: 128 op, 8500.00 ns, 66.4062 ns/op
WorkloadPilot    5: 256 op, 24300.00 ns, 94.9219 ns/op
WorkloadPilot    6: 512 op, 45800.00 ns, 89.4531 ns/op
