// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\4a932000-8d98-47be-b070-7c1ed3ba7edf
// command took 0,87s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\4a932000-8d98-47be-b070-7c1ed3ba7edf
// command took 1,77s and exited with 0
// ***** Done, took 00:00:02 (2.71 sec)   *****
// Found 3 benchmarks:
//   FactorialBenchmark.Calculate: DefaultJob
//   FactorialBenchmark.Calculate2: DefaultJob
//   FactorialBenchmark.Calculate3: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: FactorialBenchmark.Calculate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4a932000-8d98-47be-b070-7c1ed3ba7edf.dll --benchmarkName CodeWarts.Infrastructure.Extensions.Benchmarks.FactorialBenchmark.Calculate --job Default --benchmarkId 0 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\4a932000-8d98-47be-b070-7c1ed3ba7edf\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 213200.00 ns, 213.2000 us/op
WorkloadJitting  1: 1 op, 219400.00 ns, 219.4000 us/op

OverheadJitting  2: 16 op, 453000.00 ns, 28.3125 us/op
WorkloadJitting  2: 16 op, 471900.00 ns, 29.4937 us/op

WorkloadPilot    1: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadPilot    2: 32 op, 500.00 ns, 15.6250 ns/op
WorkloadPilot    3: 64 op, 1000.00 ns, 15.6250 ns/op
WorkloadPilot    4: 128 op, 1300.00 ns, 10.1562 ns/op
WorkloadPilot    5: 256 op, 2100.00 ns, 8.2031 ns/op
WorkloadPilot    6: 512 op, 3600.00 ns, 7.0312 ns/op
WorkloadPilot    7: 1024 op, 6900.00 ns, 6.7383 ns/op
WorkloadPilot    8: 2048 op, 13500.00 ns, 6.5918 ns/op
WorkloadPilot    9: 4096 op, 38200.00 ns, 9.3262 ns/op
WorkloadPilot   10: 8192 op, 55400.00 ns, 6.7627 ns/op
WorkloadPilot   11: 16384 op, 104300.00 ns, 6.3660 ns/op
WorkloadPilot   12: 32768 op, 212600.00 ns, 6.4880 ns/op
WorkloadPilot   13: 65536 op, 428500.00 ns, 6.5384 ns/op
WorkloadPilot   14: 131072 op, 845300.00 ns, 6.4491 ns/op
WorkloadPilot   15: 262144 op, 1694800.00 ns, 6.4651 ns/op
WorkloadPilot   16: 524288 op, 3443800.00 ns, 6.5685 ns/op
WorkloadPilot   17: 1048576 op, 6759200.00 ns, 6.4461 ns/op
WorkloadPilot   18: 2097152 op, 13392900.00 ns, 6.3862 ns/op
WorkloadPilot   19: 4194304 op, 24946700.00 ns, 5.9478 ns/op
WorkloadPilot   20: 8388608 op, 49294900.00 ns, 5.8764 ns/op
WorkloadPilot   21: 16777216 op, 93821800.00 ns, 5.5922 ns/op
WorkloadPilot   22: 33554432 op, 177239600.00 ns, 5.2822 ns/op
WorkloadPilot   23: 67108864 op, 361566800.00 ns, 5.3878 ns/op
WorkloadPilot   24: 134217728 op, 706456500.00 ns, 5.2635 ns/op

OverheadWarmup   1: 134217728 op, 193184300.00 ns, 1.4393 ns/op
OverheadWarmup   2: 134217728 op, 174779200.00 ns, 1.3022 ns/op
OverheadWarmup   3: 134217728 op, 149043200.00 ns, 1.1105 ns/op
OverheadWarmup   4: 134217728 op, 147042100.00 ns, 1.0955 ns/op
OverheadWarmup   5: 134217728 op, 241607100.00 ns, 1.8001 ns/op
OverheadWarmup   6: 134217728 op, 146154600.00 ns, 1.0889 ns/op
OverheadWarmup   7: 134217728 op, 148150300.00 ns, 1.1038 ns/op
OverheadWarmup   8: 134217728 op, 151925500.00 ns, 1.1319 ns/op
OverheadWarmup   9: 134217728 op, 170491400.00 ns, 1.2703 ns/op
OverheadWarmup  10: 134217728 op, 245082400.00 ns, 1.8260 ns/op

OverheadActual   1: 134217728 op, 150548000.00 ns, 1.1217 ns/op
OverheadActual   2: 134217728 op, 150416100.00 ns, 1.1207 ns/op
OverheadActual   3: 134217728 op, 162997500.00 ns, 1.2144 ns/op
OverheadActual   4: 134217728 op, 242701500.00 ns, 1.8083 ns/op
OverheadActual   5: 134217728 op, 146429400.00 ns, 1.0910 ns/op
OverheadActual   6: 134217728 op, 157654800.00 ns, 1.1746 ns/op
OverheadActual   7: 134217728 op, 152108500.00 ns, 1.1333 ns/op
OverheadActual   8: 134217728 op, 149489600.00 ns, 1.1138 ns/op
OverheadActual   9: 134217728 op, 147748600.00 ns, 1.1008 ns/op
OverheadActual  10: 134217728 op, 148796400.00 ns, 1.1086 ns/op
OverheadActual  11: 134217728 op, 231514300.00 ns, 1.7249 ns/op
OverheadActual  12: 134217728 op, 147419500.00 ns, 1.0984 ns/op
OverheadActual  13: 134217728 op, 150174200.00 ns, 1.1189 ns/op
OverheadActual  14: 134217728 op, 148773000.00 ns, 1.1084 ns/op
OverheadActual  15: 134217728 op, 150102000.00 ns, 1.1183 ns/op

WorkloadWarmup   1: 134217728 op, 717793000.00 ns, 5.3480 ns/op
WorkloadWarmup   2: 134217728 op, 708012000.00 ns, 5.2751 ns/op
WorkloadWarmup   3: 134217728 op, 696730000.00 ns, 5.1910 ns/op
WorkloadWarmup   4: 134217728 op, 701936700.00 ns, 5.2298 ns/op
WorkloadWarmup   5: 134217728 op, 852144100.00 ns, 6.3490 ns/op
WorkloadWarmup   6: 134217728 op, 716579600.00 ns, 5.3389 ns/op
WorkloadWarmup   7: 134217728 op, 712242300.00 ns, 5.3066 ns/op
WorkloadWarmup   8: 134217728 op, 720639200.00 ns, 5.3692 ns/op
WorkloadWarmup   9: 134217728 op, 709835000.00 ns, 5.2887 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 698282500.00 ns, 5.2026 ns/op
WorkloadActual   2: 134217728 op, 693204000.00 ns, 5.1648 ns/op
WorkloadActual   3: 134217728 op, 711670400.00 ns, 5.3024 ns/op
WorkloadActual   4: 134217728 op, 690418200.00 ns, 5.1440 ns/op
WorkloadActual   5: 134217728 op, 698792300.00 ns, 5.2064 ns/op
WorkloadActual   6: 134217728 op, 780315500.00 ns, 5.8138 ns/op
WorkloadActual   7: 134217728 op, 778892500.00 ns, 5.8032 ns/op
WorkloadActual   8: 134217728 op, 846398000.00 ns, 6.3062 ns/op
WorkloadActual   9: 134217728 op, 758073100.00 ns, 5.6481 ns/op
WorkloadActual  10: 134217728 op, 712310000.00 ns, 5.3071 ns/op
WorkloadActual  11: 134217728 op, 705072300.00 ns, 5.2532 ns/op
WorkloadActual  12: 134217728 op, 779160500.00 ns, 5.8052 ns/op
WorkloadActual  13: 134217728 op, 716734900.00 ns, 5.3401 ns/op
WorkloadActual  14: 134217728 op, 710935100.00 ns, 5.2969 ns/op
WorkloadActual  15: 134217728 op, 726253600.00 ns, 5.4110 ns/op
WorkloadActual  16: 134217728 op, 789562500.00 ns, 5.8827 ns/op
WorkloadActual  17: 134217728 op, 730878300.00 ns, 5.4455 ns/op
WorkloadActual  18: 134217728 op, 710630800.00 ns, 5.2946 ns/op
WorkloadActual  19: 134217728 op, 696155500.00 ns, 5.1868 ns/op
WorkloadActual  20: 134217728 op, 709275400.00 ns, 5.2845 ns/op
WorkloadActual  21: 134217728 op, 737063400.00 ns, 5.4916 ns/op
WorkloadActual  22: 134217728 op, 721746900.00 ns, 5.3774 ns/op
WorkloadActual  23: 134217728 op, 785422900.00 ns, 5.8519 ns/op
WorkloadActual  24: 134217728 op, 768041600.00 ns, 5.7224 ns/op
WorkloadActual  25: 134217728 op, 739035100.00 ns, 5.5062 ns/op
