// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\0a99826b-17e8-49f3-a418-8e29df22f65a
// command took 0,88s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\0a99826b-17e8-49f3-a418-8e29df22f65a
// command took 1,76s and exited with 0
// ***** Done, took 00:00:02 (2.7 sec)   *****
// Found 3 benchmarks:
//   HashSetSumBenchmark.CalculateFor: DefaultJob
//   HashSetSumBenchmark.CalculateForEach: DefaultJob
//   HashSetSumBenchmark.CalculateLinq: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: HashSetSumBenchmark.CalculateFor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0a99826b-17e8-49f3-a418-8e29df22f65a.dll --benchmarkName CodeWarts.Infrastructure.Extensions.Benchmarks.HashSetSumBenchmark.CalculateFor --job Default --benchmarkId 0 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\0a99826b-17e8-49f3-a418-8e29df22f65a\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 174200.00 ns, 174.2000 us/op
WorkloadJitting  1: 1 op, 502400.00 ns, 502.4000 us/op

OverheadJitting  2: 16 op, 304200.00 ns, 19.0125 us/op
WorkloadJitting  2: 16 op, 335100.00 ns, 20.9438 us/op

WorkloadPilot    1: 16 op, 2100.00 ns, 131.2500 ns/op
WorkloadPilot    2: 32 op, 5600.00 ns, 175.0000 ns/op
WorkloadPilot    3: 64 op, 6700.00 ns, 104.6875 ns/op
WorkloadPilot    4: 128 op, 14100.00 ns, 110.1562 ns/op
WorkloadPilot    5: 256 op, 18500.00 ns, 72.2656 ns/op
WorkloadPilot    6: 512 op, 57300.00 ns, 111.9141 ns/op
